original	mirror	mirror_exists	reviewed_imports	coverage
decomp/src/Game/MapObj/GreenCaterpillarBig.cpp	src/Game/MapObj/GreenCaterpillarBig.cpp	False		unresolved
decomp/src/Game/MapObj/HatchWaterPlanet.cpp	src/Game/MapObj/HatchWaterPlanet.cpp	False		unresolved
decomp/src/Game/MapObj/HipDropMoveObj.cpp	src/Game/MapObj/HipDropMoveObj.cpp	False		unresolved
decomp/src/Game/MapObj/HipDropRock.cpp	src/Game/MapObj/HipDropRock.cpp	False		unresolved
decomp/src/Game/MapObj/HipDropSwitch.cpp	src/Game/MapObj/HipDropSwitch.cpp	False		unresolved
decomp/src/Game/MapObj/HipDropTimerSwitch.cpp	src/Game/MapObj/HipDropTimerSwitch.cpp	False		unresolved
decomp/src/Game/MapObj/HitWallTimerSwitch.cpp	src/Game/MapObj/HitWallTimerSwitch.cpp	False		unresolved
decomp/src/Game/MapObj/IceVolcanoUpDownPlane.cpp	src/Game/MapObj/IceVolcanoUpDownPlane.cpp	False		unresolved
decomp/src/Game/MapObj/IronCannonShell.cpp	src/Game/MapObj/IronCannonShell.cpp	False		unresolved
decomp/src/Game/MapObj/ItemAppearStone.cpp	src/Game/MapObj/ItemAppearStone.cpp	False		unresolved
decomp/src/Game/MapObj/ItemBlock.cpp	src/Game/MapObj/ItemBlock.cpp	False		unresolved
decomp/src/Game/MapObj/ItemBubble.cpp	src/Game/MapObj/ItemBubble.cpp	False		unresolved
decomp/src/Game/MapObj/JetTurtle.cpp	src/Game/MapObj/JetTurtle.cpp	False		unresolved
decomp/src/Game/MapObj/JumpHole.cpp	src/Game/MapObj/JumpHole.cpp	False		unresolved
decomp/src/Game/MapObj/JumpStand.cpp	src/Game/MapObj/JumpStand.cpp	False		unresolved
decomp/src/Game/MapObj/KeySwitch.cpp	src/Game/MapObj/KeySwitch.cpp	False		unresolved
decomp/src/Game/MapObj/KillerGunnerSingle.cpp	src/Game/MapObj/KillerGunnerSingle.cpp	False		unresolved
decomp/src/Game/MapObj/LargeChain.cpp	src/Game/MapObj/LargeChain.cpp	False		unresolved
decomp/src/Game/MapObj/LargeChainParts.cpp	src/Game/MapObj/LargeChainParts.cpp	False		unresolved
decomp/src/Game/MapObj/LavaBallRisingPlanetLava.cpp	src/Game/MapObj/LavaBallRisingPlanetLava.cpp	False		unresolved
decomp/src/Game/MapObj/LavaBreakColumn.cpp	src/Game/MapObj/LavaBreakColumn.cpp	False		unresolved
decomp/src/Game/MapObj/LavaFloater.cpp	src/Game/MapObj/LavaFloater.cpp	False		unresolved
decomp/src/Game/MapObj/LavaGalaxyParts.cpp	src/Game/MapObj/LavaGalaxyParts.cpp	False		unresolved
decomp/src/Game/MapObj/LavaGeyser.cpp	src/Game/MapObj/LavaGeyser.cpp	False		unresolved
decomp/src/Game/MapObj/LavaHomeSeesaw.cpp	src/Game/MapObj/LavaHomeSeesaw.cpp	False		unresolved
decomp/src/Game/MapObj/LavaHomeVolcanoFlow.cpp	src/Game/MapObj/LavaHomeVolcanoFlow.cpp	False		unresolved
decomp/src/Game/MapObj/LavaJamboSunPlanet.cpp	src/Game/MapObj/LavaJamboSunPlanet.cpp	False		unresolved
decomp/src/Game/MapObj/LavaProminence.cpp	src/Game/MapObj/LavaProminence.cpp	False		unresolved
decomp/src/Game/MapObj/LavaProminenceTriple.cpp	src/Game/MapObj/LavaProminenceTriple.cpp	False		unresolved
decomp/src/Game/MapObj/LavaSteam.cpp	src/Game/MapObj/LavaSteam.cpp	False		unresolved
decomp/src/Game/MapObj/LavaStrangeRock.cpp	src/Game/MapObj/LavaStrangeRock.cpp	False		unresolved
decomp/src/Game/MapObj/LotusLeaf.cpp	src/Game/MapObj/LotusLeaf.cpp	False		unresolved
decomp/src/Game/MapObj/MagicBell.cpp	src/Game/MapObj/MagicBell.cpp	False		unresolved
decomp/src/Game/MapObj/ManholeCover.cpp	src/Game/MapObj/ManholeCover.cpp	False		unresolved
decomp/src/Game/MapObj/MapObjConnector.cpp	src/Game/MapObj/MapObjConnector.cpp	False		unresolved
decomp/src/Game/MapObj/MapPartsAppearController.cpp	src/Game/MapObj/MapPartsAppearController.cpp	False		unresolved
decomp/src/Game/MapObj/MapPartsBreaker.cpp	src/Game/MapObj/MapPartsBreaker.cpp	False		unresolved
decomp/src/Game/MapObj/MapPartsFloatingForce.cpp	src/Game/MapObj/MapPartsFloatingForce.cpp	False		unresolved
decomp/src/Game/MapObj/MarblePlanet.cpp	src/Game/MapObj/MarblePlanet.cpp	False		unresolved
decomp/src/Game/MapObj/MarioLauncher.cpp	src/Game/MapObj/MarioLauncher.cpp	False		unresolved
decomp/src/Game/MapObj/MarioLauncherAttractor.cpp	src/Game/MapObj/MarioLauncherAttractor.cpp	False		unresolved
decomp/src/Game/MapObj/MechaKoopaPartsArm.cpp	src/Game/MapObj/MechaKoopaPartsArm.cpp	False		unresolved
decomp/src/Game/MapObj/MechaKoopaPartsHead.cpp	src/Game/MapObj/MechaKoopaPartsHead.cpp	False		unresolved
decomp/src/Game/MapObj/MercatorFixParts.cpp	src/Game/MapObj/MercatorFixParts.cpp	False		unresolved
decomp/src/Game/MapObj/MercatorRailMoveParts.cpp	src/Game/MapObj/MercatorRailMoveParts.cpp	False		unresolved
decomp/src/Game/MapObj/MercatorRotateParts.cpp	src/Game/MapObj/MercatorRotateParts.cpp	False		unresolved
decomp/src/Game/MapObj/MeteoContainer.cpp	src/Game/MapObj/MeteoContainer.cpp	False		unresolved
decomp/src/Game/MapObj/MeteorStrike.cpp	src/Game/MapObj/MeteorStrike.cpp	False		unresolved
decomp/src/Game/MapObj/MeteorStrikeLauncher.cpp	src/Game/MapObj/MeteorStrikeLauncher.cpp	False		unresolved
decomp/src/Game/MapObj/MiniatureGalaxy.cpp	src/Game/MapObj/MiniatureGalaxy.cpp	False		unresolved
decomp/src/Game/MapObj/MiniatureGalaxyHolder.cpp	src/Game/MapObj/MiniatureGalaxyHolder.cpp	False		unresolved
decomp/src/Game/MapObj/MorphItemObjNeo.cpp	src/Game/MapObj/MorphItemObjNeo.cpp	False		unresolved
decomp/src/Game/MapObj/NeedlePlant.cpp	src/Game/MapObj/NeedlePlant.cpp	False		unresolved
decomp/src/Game/MapObj/NormalMapBase.cpp	src/Game/MapObj/NormalMapBase.cpp	False		unresolved
decomp/src/Game/MapObj/NormalMapTestObj.cpp	src/Game/MapObj/NormalMapTestObj.cpp	False		unresolved
decomp/src/Game/MapObj/Note.cpp	src/Game/MapObj/Note.cpp	False		unresolved
decomp/src/Game/MapObj/NoteFairy.cpp	src/Game/MapObj/NoteFairy.cpp	False		unresolved
decomp/src/Game/MapObj/OceanFloaterLandParts.cpp	src/Game/MapObj/OceanFloaterLandParts.cpp	False		unresolved
decomp/src/Game/MapObj/OceanSmallTurtle.cpp	src/Game/MapObj/OceanSmallTurtle.cpp	False		unresolved
decomp/src/Game/MapObj/OceanWaveFloater.cpp	src/Game/MapObj/OceanWaveFloater.cpp	False		unresolved
decomp/src/Game/MapObj/PTimerSwitch.cpp	src/Game/MapObj/PTimerSwitch.cpp	False		unresolved
decomp/src/Game/MapObj/PalmIsland.cpp	src/Game/MapObj/PalmIsland.cpp	False		unresolved
decomp/src/Game/MapObj/PeachCastleGardenPlanet.cpp	src/Game/MapObj/PeachCastleGardenPlanet.cpp	False		unresolved
decomp/src/Game/MapObj/PhantomShipBoxFloater.cpp	src/Game/MapObj/PhantomShipBoxFloater.cpp	False		unresolved
decomp/src/Game/MapObj/PhantomShipBridge.cpp	src/Game/MapObj/PhantomShipBridge.cpp	False		unresolved
decomp/src/Game/MapObj/PhantomShipHandle.cpp	src/Game/MapObj/PhantomShipHandle.cpp	False		unresolved
decomp/src/Game/MapObj/PhantomTorch.cpp	src/Game/MapObj/PhantomTorch.cpp	False		unresolved
decomp/src/Game/MapObj/PicketSwitch.cpp	src/Game/MapObj/PicketSwitch.cpp	False		unresolved
decomp/src/Game/MapObj/PlantPoint.cpp	src/Game/MapObj/PlantPoint.cpp	False		unresolved
decomp/src/Game/MapObj/PlantRailInfo.cpp	src/Game/MapObj/PlantRailInfo.cpp	False		unresolved
decomp/src/Game/MapObj/PomponPlant.cpp	src/Game/MapObj/PomponPlant.cpp	False		unresolved
decomp/src/Game/MapObj/PressureBase.cpp	src/Game/MapObj/PressureBase.cpp	False		unresolved
decomp/src/Game/MapObj/PrizeRing.cpp	src/Game/MapObj/PrizeRing.cpp	False		unresolved
decomp/src/Game/MapObj/PunchBox.cpp	src/Game/MapObj/PunchBox.cpp	False		unresolved
decomp/src/Game/MapObj/QuarterRollGravityRoomArrow.cpp	src/Game/MapObj/QuarterRollGravityRoomArrow.cpp	False		unresolved
decomp/src/Game/MapObj/QuestionBoxGalleryObj.cpp	src/Game/MapObj/QuestionBoxGalleryObj.cpp	False		unresolved
decomp/src/Game/MapObj/QuestionCoin.cpp	src/Game/MapObj/QuestionCoin.cpp	False		unresolved
decomp/src/Game/MapObj/RailBlock.cpp	src/Game/MapObj/RailBlock.cpp	False		unresolved
decomp/src/Game/MapObj/RailMoveObj.cpp	src/Game/MapObj/RailMoveObj.cpp	False		unresolved
decomp/src/Game/MapObj/RainCloud.cpp	src/Game/MapObj/RainCloud.cpp	False		unresolved
decomp/src/Game/MapObj/ReverseGravityRoomPlanet.cpp	src/Game/MapObj/ReverseGravityRoomPlanet.cpp	False		unresolved
decomp/src/Game/MapObj/RevolvingWay.cpp	src/Game/MapObj/RevolvingWay.cpp	False		unresolved
decomp/src/Game/MapObj/Rock.cpp	src/Game/MapObj/Rock.cpp	False		unresolved
decomp/src/Game/MapObj/RockCreator.cpp	src/Game/MapObj/RockCreator.cpp	False		unresolved
decomp/src/Game/MapObj/RosettaChair.cpp	src/Game/MapObj/RosettaChair.cpp	False		unresolved
decomp/src/Game/MapObj/RosettaPictureBook.cpp	src/Game/MapObj/RosettaPictureBook.cpp	False		unresolved
decomp/src/Game/MapObj/RotateMoveObj.cpp	src/Game/MapObj/RotateMoveObj.cpp	False		unresolved
decomp/src/Game/MapObj/SandCapsuleInsidePlanet.cpp	src/Game/MapObj/SandCapsuleInsidePlanet.cpp	False		unresolved
decomp/src/Game/MapObj/SandCapsulePressGround.cpp	src/Game/MapObj/SandCapsulePressGround.cpp	False		unresolved
decomp/src/Game/MapObj/SandUpDownEffectObj.cpp	src/Game/MapObj/SandUpDownEffectObj.cpp	False		unresolved
decomp/src/Game/MapObj/SandUpDownTriRock.cpp	src/Game/MapObj/SandUpDownTriRock.cpp	False		unresolved
decomp/src/Game/MapObj/Sandstorm.cpp	src/Game/MapObj/Sandstorm.cpp	False		unresolved
decomp/src/Game/MapObj/ScrewSwitch.cpp	src/Game/MapObj/ScrewSwitch.cpp	False		unresolved
decomp/src/Game/MapObj/ScrewSwitchReverse.cpp	src/Game/MapObj/ScrewSwitchReverse.cpp	False		unresolved
decomp/src/Game/MapObj/SeaBottomTriplePropeller.cpp	src/Game/MapObj/SeaBottomTriplePropeller.cpp	False		unresolved
decomp/src/Game/MapObj/SeesawMoveNut.cpp	src/Game/MapObj/SeesawMoveNut.cpp	False		unresolved
decomp/src/Game/MapObj/Shellfish.cpp	src/Game/MapObj/Shellfish.cpp	False		unresolved
decomp/src/Game/MapObj/ShootingStar.cpp	src/Game/MapObj/ShootingStar.cpp	False		unresolved
decomp/src/Game/MapObj/SideSpikeMoveStep.cpp	src/Game/MapObj/SideSpikeMoveStep.cpp	False		unresolved
decomp/src/Game/MapObj/SimpleBreakableObj.cpp	src/Game/MapObj/SimpleBreakableObj.cpp	False		unresolved
decomp/src/Game/MapObj/SimpleClipPartsObj.cpp	src/Game/MapObj/SimpleClipPartsObj.cpp	False		unresolved
decomp/src/Game/MapObj/SimpleFloaterObj.cpp	src/Game/MapObj/SimpleFloaterObj.cpp	False		unresolved
decomp/src/Game/MapObj/SimpleNormalMapObj.cpp	src/Game/MapObj/SimpleNormalMapObj.cpp	False		unresolved
decomp/src/Game/MapObj/SimpleTimerObj.cpp	src/Game/MapObj/SimpleTimerObj.cpp	False		unresolved
decomp/src/Game/MapObj/SmallStone.cpp	src/Game/MapObj/SmallStone.cpp	False		unresolved
decomp/src/Game/MapObj/SnowCapsulePlanet.cpp	src/Game/MapObj/SnowCapsulePlanet.cpp	False		unresolved
decomp/src/Game/MapObj/SnowFloor.cpp	src/Game/MapObj/SnowFloor.cpp	False		unresolved
decomp/src/Game/MapObj/SnowFloorTile.cpp	src/Game/MapObj/SnowFloorTile.cpp	False		unresolved
decomp/src/Game/MapObj/SnowMan.cpp	src/Game/MapObj/SnowMan.cpp	False		unresolved
decomp/src/Game/MapObj/SnowplowSwitch.cpp	src/Game/MapObj/SnowplowSwitch.cpp	False		unresolved
decomp/src/Game/MapObj/SoundEmitter.cpp	src/Game/MapObj/SoundEmitter.cpp	False		unresolved
decomp/src/Game/MapObj/SpaceMine.cpp	src/Game/MapObj/SpaceMine.cpp	False		unresolved
decomp/src/Game/MapObj/SpaceShipStep.cpp	src/Game/MapObj/SpaceShipStep.cpp	False		unresolved
decomp/src/Game/MapObj/SpiderCoin.cpp	src/Game/MapObj/SpiderCoin.cpp	False		unresolved
decomp/src/Game/MapObj/SpiderMapBlock.cpp	src/Game/MapObj/SpiderMapBlock.cpp	False		unresolved
decomp/src/Game/MapObj/SpiderThread.cpp	src/Game/MapObj/SpiderThread.cpp	False		unresolved
decomp/src/Game/MapObj/SpiderThreadHangInfo.cpp	src/Game/MapObj/SpiderThreadHangInfo.cpp	False		unresolved
decomp/src/Game/MapObj/SpiderThreadMainPoint.cpp	src/Game/MapObj/SpiderThreadMainPoint.cpp	False		unresolved
decomp/src/Game/MapObj/SpiderThreadPart.cpp	src/Game/MapObj/SpiderThreadPart.cpp	False		unresolved
decomp/src/Game/MapObj/SpiderThreadPoint.cpp	src/Game/MapObj/SpiderThreadPoint.cpp	False		unresolved
decomp/src/Game/MapObj/SpiderThreadRadialLine.cpp	src/Game/MapObj/SpiderThreadRadialLine.cpp	False		unresolved
decomp/src/Game/MapObj/SpiderThreadWindCtrl.cpp	src/Game/MapObj/SpiderThreadWindCtrl.cpp	False		unresolved
decomp/src/Game/MapObj/SpinDriver.cpp	src/Game/MapObj/SpinDriver.cpp	False		unresolved
decomp/src/Game/MapObj/SpinDriverCamera.cpp	src/Game/MapObj/SpinDriverCamera.cpp	False		unresolved
decomp/src/Game/MapObj/SpinDriverOperateRing.cpp	src/Game/MapObj/SpinDriverOperateRing.cpp	False		unresolved
decomp/src/Game/MapObj/SpinDriverPathDrawer.cpp	src/Game/MapObj/SpinDriverPathDrawer.cpp	False		unresolved
decomp/src/Game/MapObj/SpinDriverShootPath.cpp	src/Game/MapObj/SpinDriverShootPath.cpp	False		unresolved
decomp/src/Game/MapObj/SpinLeverSwitch.cpp	src/Game/MapObj/SpinLeverSwitch.cpp	False		unresolved
decomp/src/Game/MapObj/SpinningBox.cpp	src/Game/MapObj/SpinningBox.cpp	False		unresolved
decomp/src/Game/MapObj/SpringJetWater.cpp	src/Game/MapObj/SpringJetWater.cpp	False		unresolved
decomp/src/Game/MapObj/SpringWaterFloaterSpot.cpp	src/Game/MapObj/SpringWaterFloaterSpot.cpp	False		unresolved
decomp/src/Game/MapObj/StarPieceFollowGroup.cpp	src/Game/MapObj/StarPieceFollowGroup.cpp	False		unresolved
decomp/src/Game/MapObj/StarPieceMother.cpp	src/Game/MapObj/StarPieceMother.cpp	False		unresolved
decomp/src/Game/MapObj/StarPieceSpot.cpp	src/Game/MapObj/StarPieceSpot.cpp	False		unresolved
decomp/src/Game/MapObj/SubmarineSteam.cpp	src/Game/MapObj/SubmarineSteam.cpp	False		unresolved
decomp/src/Game/MapObj/SubmarineVolcanoBigColumn.cpp	src/Game/MapObj/SubmarineVolcanoBigColumn.cpp	False		unresolved
decomp/src/Game/MapObj/SuperSpinDriver.cpp	src/Game/MapObj/SuperSpinDriver.cpp	False		unresolved
decomp/src/Game/MapObj/SurprisedGalaxy.cpp	src/Game/MapObj/SurprisedGalaxy.cpp	False		unresolved
decomp/src/Game/MapObj/SwingLight.cpp	src/Game/MapObj/SwingLight.cpp	False		unresolved
decomp/src/Game/MapObj/Swinger.cpp	src/Game/MapObj/Swinger.cpp	False		unresolved
decomp/src/Game/MapObj/SwitchBox.cpp	src/Game/MapObj/SwitchBox.cpp	False		unresolved
decomp/src/Game/MapObj/TimeAppearObj.cpp	src/Game/MapObj/TimeAppearObj.cpp	False		unresolved
decomp/src/Game/MapObj/TimerMoveWall.cpp	src/Game/MapObj/TimerMoveWall.cpp	False		unresolved
decomp/src/Game/MapObj/TrampleStar.cpp	src/Game/MapObj/TrampleStar.cpp	False		unresolved
decomp/src/Game/MapObj/TransparentWall.cpp	src/Game/MapObj/TransparentWall.cpp	False		unresolved
decomp/src/Game/MapObj/TreasureBoxCracked.cpp	src/Game/MapObj/TreasureBoxCracked.cpp	False		unresolved
decomp/src/Game/MapObj/TreasureSpot.cpp	src/Game/MapObj/TreasureSpot.cpp	False		unresolved
decomp/src/Game/MapObj/Tsukidashikun.cpp	src/Game/MapObj/Tsukidashikun.cpp	False		unresolved
decomp/src/Game/MapObj/TypicalDoor.cpp	src/Game/MapObj/TypicalDoor.cpp	False		unresolved
decomp/src/Game/MapObj/UFOBase.cpp	src/Game/MapObj/UFOBase.cpp	False		unresolved
decomp/src/Game/MapObj/UFOKinoko.cpp	src/Game/MapObj/UFOKinoko.cpp	False		unresolved
decomp/src/Game/MapObj/ValveSwitch.cpp	src/Game/MapObj/ValveSwitch.cpp	False		unresolved
decomp/src/Game/MapObj/WatchTowerRotateStep.cpp	src/Game/MapObj/WatchTowerRotateStep.cpp	False		unresolved
decomp/src/Game/MapObj/WaterLeakPipe.cpp	src/Game/MapObj/WaterLeakPipe.cpp	False		unresolved
decomp/src/Game/MapObj/WaterPressure.cpp	src/Game/MapObj/WaterPressure.cpp	False		unresolved
decomp/src/Game/MapObj/WaterPressureBullet.cpp	src/Game/MapObj/WaterPressureBullet.cpp	False		unresolved
decomp/src/Game/MapObj/WaterPressureBulletHolder.cpp	src/Game/MapObj/WaterPressureBulletHolder.cpp	False		unresolved
decomp/src/Game/MapObj/WaterfallCaveCover.cpp	src/Game/MapObj/WaterfallCaveCover.cpp	False		unresolved
decomp/src/Game/MapObj/WaveFloatingForce.cpp	src/Game/MapObj/WaveFloatingForce.cpp	False		unresolved
decomp/src/Game/MapObj/WhirlPool.cpp	src/Game/MapObj/WhirlPool.cpp	False		unresolved
decomp/src/Game/MapObj/WoodBox.cpp	src/Game/MapObj/WoodBox.cpp	False		unresolved
decomp/src/Game/MapObj/WormEatenPlanet.cpp	src/Game/MapObj/WormEatenPlanet.cpp	False		unresolved
decomp/src/Game/MapObj/YellowChip.cpp	src/Game/MapObj/YellowChip.cpp	False		unresolved
decomp/src/Game/NPC/Butler.cpp	src/Game/NPC/Butler.cpp	False		unresolved
decomp/src/Game/NPC/ButlerExplain.cpp	src/Game/NPC/ButlerExplain.cpp	False		unresolved
decomp/src/Game/NPC/ButlerMap.cpp	src/Game/NPC/ButlerMap.cpp	False		unresolved
decomp/src/Game/NPC/ButlerStateStarPieceReaction.cpp	src/Game/NPC/ButlerStateStarPieceReaction.cpp	False		unresolved
decomp/src/Game/NPC/CareTaker.cpp	src/Game/NPC/CareTaker.cpp	False		unresolved
decomp/src/Game/NPC/CollectTico.cpp	src/Game/NPC/CollectTico.cpp	False		unresolved
decomp/src/Game/NPC/HoneyBee.cpp	src/Game/NPC/HoneyBee.cpp	False		unresolved
decomp/src/Game/NPC/HoneyQueen.cpp	src/Game/NPC/HoneyQueen.cpp	False		unresolved
decomp/src/Game/NPC/Kinopio.cpp	src/Game/NPC/Kinopio.cpp	False		unresolved
decomp/src/Game/NPC/KinopioAstro.cpp	src/Game/NPC/KinopioAstro.cpp	False		unresolved
decomp/src/Game/NPC/KoopaJr.cpp	src/Game/NPC/KoopaJr.cpp	False		unresolved
decomp/src/Game/NPC/LuigiNPC.cpp	src/Game/NPC/LuigiNPC.cpp	False		unresolved
decomp/src/Game/NPC/MiiDatabase.cpp	src/Game/NPC/MiiDatabase.cpp	False		unresolved
decomp/src/Game/NPC/MiiFaceIcon.cpp	src/Game/NPC/MiiFaceIcon.cpp	False		unresolved
decomp/src/Game/NPC/MiiFaceIconHolder.cpp	src/Game/NPC/MiiFaceIconHolder.cpp	False		unresolved
decomp/src/Game/NPC/MiiFaceParts.cpp	src/Game/NPC/MiiFaceParts.cpp	True		unresolved
decomp/src/Game/NPC/MiiFacePartsHolder.cpp	src/Game/NPC/MiiFacePartsHolder.cpp	True		unresolved
decomp/src/Game/NPC/MiiFaceRecipe.cpp	src/Game/NPC/MiiFaceRecipe.cpp	True		unresolved
decomp/src/Game/NPC/NPCSupportRail.cpp	src/Game/NPC/NPCSupportRail.cpp	False		unresolved
decomp/src/Game/NPC/Peach.cpp	src/Game/NPC/Peach.cpp	False		unresolved
decomp/src/Game/NPC/Penguin.cpp	src/Game/NPC/Penguin.cpp	False		unresolved
decomp/src/Game/NPC/PenguinCoach.cpp	src/Game/NPC/PenguinCoach.cpp	False		unresolved
decomp/src/Game/NPC/PenguinMaster.cpp	src/Game/NPC/PenguinMaster.cpp	False		unresolved
decomp/src/Game/NPC/PenguinRacer.cpp	src/Game/NPC/PenguinRacer.cpp	False		unresolved
decomp/src/Game/NPC/PenguinRacerLeader.cpp	src/Game/NPC/PenguinRacerLeader.cpp	False		unresolved
decomp/src/Game/NPC/PenguinSkater.cpp	src/Game/NPC/PenguinSkater.cpp	False		unresolved
decomp/src/Game/NPC/PenguinStudent.cpp	src/Game/NPC/PenguinStudent.cpp	False		unresolved
decomp/src/Game/NPC/Rabbit.cpp	src/Game/NPC/Rabbit.cpp	False		unresolved
decomp/src/Game/NPC/RabbitStateCaught.cpp	src/Game/NPC/RabbitStateCaught.cpp	False		unresolved
decomp/src/Game/NPC/RabbitStateWaitStart.cpp	src/Game/NPC/RabbitStateWaitStart.cpp	False		unresolved
decomp/src/Game/NPC/RosettaReading.cpp	src/Game/NPC/RosettaReading.cpp	False		unresolved
decomp/src/Game/NPC/SignBoard.cpp	src/Game/NPC/SignBoard.cpp	False		unresolved
decomp/src/Game/NPC/StrayTico.cpp	src/Game/NPC/StrayTico.cpp	False		unresolved
decomp/src/Game/NPC/Syati.cpp	src/Game/NPC/Syati.cpp	False		unresolved
decomp/src/Game/NPC/TeresaRacer.cpp	src/Game/NPC/TeresaRacer.cpp	False		unresolved
decomp/src/Game/NPC/TicoAstro.cpp	src/Game/NPC/TicoAstro.cpp	False		unresolved
decomp/src/Game/NPC/TicoComet.cpp	src/Game/NPC/TicoComet.cpp	False		unresolved
decomp/src/Game/NPC/TicoDomeLecture.cpp	src/Game/NPC/TicoDomeLecture.cpp	False		unresolved
decomp/src/Game/NPC/TicoFat.cpp	src/Game/NPC/TicoFat.cpp	False		unresolved
decomp/src/Game/NPC/TicoGalaxy.cpp	src/Game/NPC/TicoGalaxy.cpp	False		unresolved
decomp/src/Game/NPC/TicoRail.cpp	src/Game/NPC/TicoRail.cpp	False		unresolved
decomp/src/Game/NPC/TicoReading.cpp	src/Game/NPC/TicoReading.cpp	False		unresolved
decomp/src/Game/NPC/TicoShop.cpp	src/Game/NPC/TicoShop.cpp	False		unresolved
decomp/src/Game/NPC/TicoStarRing.cpp	src/Game/NPC/TicoStarRing.cpp	False		unresolved
decomp/src/Game/NPC/TrickRabbit.cpp	src/Game/NPC/TrickRabbit.cpp	False		unresolved
decomp/src/Game/NPC/TrickRabbitFreeRun.cpp	src/Game/NPC/TrickRabbitFreeRun.cpp	False		unresolved
decomp/src/Game/NPC/TrickRabbitSnow.cpp	src/Game/NPC/TrickRabbitSnow.cpp	False		unresolved
decomp/src/Game/NPC/TrickRabbitSnowCollect.cpp	src/Game/NPC/TrickRabbitSnowCollect.cpp	False		unresolved
decomp/src/Game/NWC24/NWC24SendThread.cpp	src/Game/NWC24/NWC24SendThread.cpp	True		unresolved
decomp/src/Game/NWC24/ReceiverTagMail.cpp	src/Game/NWC24/ReceiverTagMail.cpp	False		unresolved
decomp/src/Game/NameObj/ModelChangableObjFactory.cpp	src/Game/NameObj/ModelChangableObjFactory.cpp	False		unresolved
decomp/src/Game/NameObj/NameObj.cpp	src/Game/NameObj/NameObj.cpp	True		unresolved
decomp/src/Game/NameObj/NameObjExecuteHolder.cpp	src/Game/NameObj/NameObjExecuteHolder.cpp	False		unresolved
decomp/src/Game/NameObj/NameObjFactory.cpp	src/Game/NameObj/NameObjFactory.cpp	True		unresolved
decomp/src/Game/NameObj/NameObjFinder.cpp	src/Game/NameObj/NameObjFinder.cpp	False		unresolved
decomp/src/Game/Player/GhostPacket.cpp	src/Game/Player/GhostPacket.cpp	False		unresolved
decomp/src/Game/Player/GhostPlayer.cpp	src/Game/Player/GhostPlayer.cpp	False		unresolved
decomp/src/Game/Player/GroupChecker.cpp	src/Game/Player/GroupChecker.cpp	False		unresolved
decomp/src/Game/RhythmLib/AudBgmTempoAdjuster.cpp	src/Game/RhythmLib/AudBgmTempoAdjuster.cpp	False		unresolved
decomp/src/Game/RhythmLib/AudChordInfo.cpp	src/Game/RhythmLib/AudChordInfo.cpp	False		unresolved
decomp/src/Game/RhythmLib/AudMeChannelMgr.cpp	src/Game/RhythmLib/AudMeChannelMgr.cpp	False		unresolved
decomp/src/Game/RhythmLib/AudMeHandles.cpp	src/Game/RhythmLib/AudMeHandles.cpp	False		unresolved
decomp/src/Game/RhythmLib/AudMeObject.cpp	src/Game/RhythmLib/AudMeObject.cpp	False		unresolved
decomp/src/Game/RhythmLib/AudMePlayer.cpp	src/Game/RhythmLib/AudMePlayer.cpp	False		unresolved
decomp/src/Game/RhythmLib/AudMeSeqCtrl.cpp	src/Game/RhythmLib/AudMeSeqCtrl.cpp	False		unresolved
decomp/src/Game/RhythmLib/AudMeSeqParser.cpp	src/Game/RhythmLib/AudMeSeqParser.cpp	False		unresolved
decomp/src/Game/RhythmLib/AudMeSeqReader.cpp	src/Game/RhythmLib/AudMeSeqReader.cpp	False		unresolved
decomp/src/Game/RhythmLib/AudMeTrack.cpp	src/Game/RhythmLib/AudMeTrack.cpp	False		unresolved
decomp/src/Game/RhythmLib/AudMeTrackCallback.cpp	src/Game/RhythmLib/AudMeTrackCallback.cpp	False		unresolved
decomp/src/Game/RhythmLib/AudRhythmHolder.cpp	src/Game/RhythmLib/AudRhythmHolder.cpp	False		unresolved
decomp/src/Game/RhythmLib/AudRhythmMeSystem.cpp	src/Game/RhythmLib/AudRhythmMeSystem.cpp	False		unresolved
decomp/src/Game/RhythmLib/AudRhythmWrap.cpp	src/Game/RhythmLib/AudRhythmWrap.cpp	False		unresolved
decomp/src/Game/Ride/BigBubble.cpp	src/Game/Ride/BigBubble.cpp	False		unresolved
decomp/src/Game/Ride/Creeper.cpp	src/Game/Ride/Creeper.cpp	False		unresolved
decomp/src/Game/Ride/Fluff.cpp	src/Game/Ride/Fluff.cpp	False		unresolved
decomp/src/Game/Ride/FluffWind.cpp	src/Game/Ride/FluffWind.cpp	False		unresolved
decomp/src/Game/Ride/JumpBranch.cpp	src/Game/Ride/JumpBranch.cpp	False		unresolved
decomp/src/Game/Ride/Plant.cpp	src/Game/Ride/Plant.cpp	False		unresolved
decomp/src/Game/Ride/PlantLeaf.cpp	src/Game/Ride/PlantLeaf.cpp	False		unresolved
decomp/src/Game/Ride/PlantStalk.cpp	src/Game/Ride/PlantStalk.cpp	False		unresolved
decomp/src/Game/Ride/Pole.cpp	src/Game/Ride/Pole.cpp	False		unresolved
decomp/src/Game/Ride/SledRopePoint.cpp	src/Game/Ride/SledRopePoint.cpp	False		unresolved
